#################################################################
#                             TMUX                              #
#################################################################

M-f    # Fin de palabra actual/siguiente (next-word-end) [vi: e, emacs: M-f]
C-f    # Página abajo (page-down) [vi: C-f, emacs: PageDown]
Ctrl-b C-f    # Página abajo en modo copia (page-down) [vi]
M-C-f    # Ir al siguiente corchete/parentesis coincidente (next-matching-bracket)
g    # Ir a línea específica (goto-line) [vi: :, emacs: g]
g    # Ir al inicio del historial (history-top) [vi: g, emacs: M-<]
G    # Ir al final del historial (history-bottom) [vi: G, emacs: M->]
C-g    # Cancelar operación / salir (cancel) [emacs]
h    # Cursor izquierda (cursor-left) [vi/emacs]
H    # Ir a línea superior visible (top-line) [vi: H, emacs: M-R]
Ctrl-b i    # Mostrar información de la ventana actual (display-message)
j    # Cursor abajo (cursor-down) [vi/emacs]
k    # Cursor arriba (cursor-up) [vi/emacs]
L    # Ir a línea inferior visible (bottom-line) [vi]
l    # Cursor derecha (cursor-right) [vi/emacs]
Ctrl-b L    # Volver a la última sesión usada (switch-client -l)
Ctrl-b l    # Cambiar a la ventana previamente seleccionada (last-window)
Left    # Cursor izquierda (cursor-left) [vi/emacs]
Ctrl-b Left    # Cambiar foco al panel de la izquierda (select-pane -L)
M-l    # Centrar cursor horizontalmente (cursor-centre-horizontal) [emacs]
Ctrl-b M-Left    # Redimensionar panel izquierda 5 celdas (resize-pane -L)
C-l    # Centrar cursor verticalmente en pantalla (cursor-centre-vertical) [emacs]
Ctrl-b C-Left    # Redimensionar panel izquierda 1 celda (resize-pane -L)
M    # Ir a línea media visible (middle-line) [vi: M, emacs: M-r]
Ctrl-b M    # Limpiar marca del panel (select-pane -M)
Ctrl-b m    # Marcar panel actual (select-pane -m)
M-m    # Ir al primer carácter no blanco (back-to-indentation) [vi: ^, emacs: M-m]
N    # Coincidencia anterior de búsqueda (search-reverse) [vi/emacs]
n    # Siguiente coincidencia de búsqueda (search-again) [vi/emacs]
Ctrl-b n    # Cambiar a ventana siguiente (next-window)
Ctrl-b M-n    # Ir a siguiente ventana con bell/actividad
C-n    # Cursor abajo (cursor-down) [emacs]
o    # Cambiar extremo de la selección (other-end) [vi]
Ctrl-b o    # Seleccionar siguiente panel (select-pane -t :.+)
Ctrl-b M-o    # Rotar paneles hacia atrás (rotate-window -D)
Ctrl-b C-o    # Rotar paneles hacia adelante (rotate-window)
P    # Mostrar/ocultar indicador de posición (toggle-position) [vi/emacs]
Ctrl-b p    # Cambiar a ventana anterior (previous-window)
Ctrl-b Page Up    # Entrar modo copia y subir una página (copy-mode -u)
PageDown    # Página abajo (page-down) [vi: C-f, emacs: PageDown]
PageUp    # Página arriba (page-up) [vi: C-b, emacs: PageUp]
Ctrl-b M-p    # Ir a anterior ventana con bell/actividad
C-p    # Cursor arriba (cursor-up) [emacs]
q    # Salir del modo copia (cancel) [vi: q, emacs: Escape]
Ctrl-b q    # Mostrar índices de paneles brevemente (display-panes)
r    # Refrescar contenido desde el panel (refresh-from-pane) [vi/emacs]
R    # Alternar selección rectangular (rectangle-toggle) [vi: v, emacs: R]
Ctrl-b r    # Forzar redibujado del cliente (refresh-client)
Right    # Cursor derecha (cursor-right) [vi/emacs]
Ctrl-b Right    # Cambiar foco al panel de la derecha (select-pane -R)
M-R    # Ir a línea superior visible (top-line) [vi: H, emacs: M-R]
M-r    # Ir a línea media visible (middle-line) [vi: M, emacs: M-r]
Ctrl-b M-Right    # Redimensionar panel derecha 5 celdas (resize-pane -R)
C-r    # Búsqueda incremental hacia atrás (search-backward-incremental) [emacs]
Ctrl-b C-Right    # Redimensionar panel derecha 1 celda (resize-pane -R)
Ctrl-b s    # Elegir sesión interactivamente (choose-tree)
Space    # Iniciar selección (begin-selection) [vi: Space, emacs: C-Space]
Ctrl-b Space    # Cambiar al siguiente layout predefinido (next-layout)
C-s    # Búsqueda incremental hacia adelante (search-forward-incremental) [emacs]
C-Space    # Iniciar selección (begin-selection) [vi: Space, emacs: C-Space]
T    # Saltar hacia atrás (antes del carácter) (jump-to-backward) [vi]
t    # Saltar hacia adelante (antes del carácter) (jump-to-forward) [vi]
Ctrl-b t    # Mostrar reloj en pantalla (clock-mode)
Up    # Cursor arriba (cursor-up) [vi/emacs]
Ctrl-b Up    # Cambiar foco al panel de arriba (select-pane -U)
M-Up    # Media página arriba (halfpage-up) [vi: C-u, emacs: M-Up]
Ctrl-b M-Up    # Redimensionar panel arriba 5 celdas (resize-pane -U)
C-u    # Media página arriba (halfpage-up) [vi: C-u, emacs: M-Up]
Ctrl-b C-u    # Media página arriba en modo copia (halfpage-up) [vi]
C-Up    # Scroll hacia arriba (scroll-up) [vi: C-y, emacs: C-Up]
Ctrl-b C-Up    # Redimensionar panel arriba 1 celda (resize-pane -U)
V    # Seleccionar línea completa (select-line) [vi]
v    # Alternar selección rectangular (rectangle-toggle) [vi: v, emacs: R]
W    # Siguiente palabra separada por espacios (next-space) [vi]
w    # Siguiente palabra (next-word) [vi]
Ctrl-b w    # Elegir ventana interactivamente (choose-tree -Zw)
M-w    # Copiar selección y salir (copy-selection-and-cancel) [vi: Enter, emacs: M-w]
C-w    # Copiar selección y salir (copy-selection-and-cancel) [emacs]
X    # Establecer marca (set-mark) [vi/emacs]
Ctrl-b x    # Matar panel actual (kill-pane)
M-x    # Saltar a la marca (jump-to-mark) [vi/emacs]
y    # Copiar selección y salir (copy-selection-and-cancel) [vi]
C-y    # Scroll hacia arriba (scroll-up) [vi: C-y, emacs: C-Up]
z    # Centrar cursor verticalmente (scroll-middle) [vi]
Ctrl-b z    # Maximizar/restaurar panel actual (resize-pane -Z)
Ctrl-b C-z    # Suspender cliente tmux (suspend-client)
